Variable,Description,Label,min_value,max_value,additional_value
PUFREG_VS1,Region,National Capital Region  (NCR),13,0,0
PUFREG_VS1,Region,Cordillera Administrative Region  (CAR),14,0,0
PUFREG_VS1,Region,Region I  (Ilocos Region),1,0,0
PUFREG_VS1,Region,Region II  (Cagayan Valley),2,0,0
PUFREG_VS1,Region,Region III  (Central Luzon),3,0,0
PUFREG_VS1,Region,Region IV-A  (CALABARZON),4,0,0
PUFREG_VS1,Region,MIMAROPA Region,17,0,0
PUFREG_VS1,Region,Region V  (Bicol Region),5,0,0
PUFREG_VS1,Region,Region VI  (Western Visayas),6,0,0
PUFREG_VS1,Region,Region VII  (Central Visayas),7,0,0
PUFREG_VS1,Region,Region VIII  (Eastern Visayas),8,0,0
PUFREG_VS1,Region,Region IX  (Zamboanga Peninsula),9,0,0
PUFREG_VS1,Region,Region X  (Northern Mindanao),10,0,0
PUFREG_VS1,Region,Region XI  (Davao Region),11,0,0
PUFREG_VS1,Region,Region XII  (SOCCSKSARGEN),12,0,0
PUFREG_VS1,Region,Region XIII  (Caraga),16,0,0
PUFREG_VS1,Region,Autonomous Region in Muslim Mindanao  (ARMM),15,0,0
PUFURB2K10_VS1,2010Urban-RuralFIES,Urban,1,0,0
PUFURB2K10_VS1,2010Urban-RuralFIES,Rural,2,0,0
PUFSVYMO_VS1,Survey Month,January,1,0,0
PUFSVYMO_VS1,Survey Month,April,4,0,0
PUFSVYMO_VS1,Survey Month,July,7,0,0
PUFSVYMO_VS1,Survey Month,October,10,0,0
PUFHHSIZE_VS1,Household Size,1,1,0,0
PUFHHSIZE_VS1,Household Size,2,2,0,0
PUFHHSIZE_VS1,Household Size,3,3,0,0
PUFHHSIZE_VS1,Household Size,4,4,0,0
PUFHHSIZE_VS1,Household Size,5,5,0,0
PUFHHSIZE_VS1,Household Size,6,6,0,0
PUFHHSIZE_VS1,Household Size,7,7,0,0
PUFHHSIZE_VS1,Household Size,8,8,0,0
PUFHHSIZE_VS1,Household Size,9,9,0,0
PUFHHSIZE_VS1,Household Size,10,10,0,0
PUFHHSIZE_VS1,Household Size,11,11,0,0
PUFHHSIZE_VS1,Household Size,12,12,0,0
PUFHHSIZE_VS1,Household Size,13,13,0,0
PUFHHSIZE_VS1,Household Size,14,14,0,0
PUFHHSIZE_VS1,Household Size,15,15,0,0
PUFHHSIZE_VS1,Household Size,16,16,0,0
PUFHHSIZE_VS1,Household Size,17,17,0,0
PUFHHSIZE_VS1,Household Size,18,18,0,0
PUFHHSIZE_VS1,Household Size,19,19,0,0
PUFHHSIZE_VS1,Household Size,20,20,0,0
PUFHHSIZE_VS1,Household Size,21,21,0,0
PUFHHSIZE_VS1,Household Size,22,22,0,0
PUFHHSIZE_VS1,Household Size,23,23,0,0
PUFHHSIZE_VS1,Household Size,24,24,0,0
PUFHHSIZE_VS1,Household Size,25,25,0,0
PUFHHSIZE_VS1,Household Size,26,26,0,0
PUFHHSIZE_VS1,Household Size,27,27,0,0
PUFHHSIZE_VS1,Household Size,28,28,0,0
PUFHHSIZE_VS1,Household Size,29,29,0,0
PUFHHSIZE_VS1,Household Size,30,30,0,0
PUFC01_LNO_VS1,C101-Line Number,0,1,35.0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Head,1,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Wife/Spouse,2,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Son/daughter,3,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Brothers/sisters,4,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Son/daughter_law,5,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Grandchildren,6,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Father/Mother,7,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Other Relative,8,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Boarder,9,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Domestic Helper,10,0,0
PUFC03_REL_VS1,C03-Relationship to Household Head,Non_Relative,11,0,0
PUFC04_SEX_VS1,C04-Sex,Male,1,0,0
PUFC04_SEX_VS1,C04-Sex,Female,2,0,0
PUFC05_AGE_VS2,C07-Youth,15 - 30,15,30.0,0
PUFC05_AGE_VS2,C07-Youth,31 and over,31,98.0,0
PUFC05_AGE_VS2,C07-Youth,not reported,99,0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,00 - 14,0,14.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,15 - 24,15,24.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,25 - 34,25,34.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,35 - 44,35,44.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,45 - 54,45,54.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,55 - 64,55,64.0,0
PUFC05_AGE_VS3,C07-Age as of Last Birthday,65 and Over,65,99.0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Single,1,0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Married,2,0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Widowed,3,0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Divorce/Separate,4,0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Annulled,5,0,0
PUFC06_MSTAT_VS1,C06-Marital Status,Unknown,6,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,No Grade Completed,0,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Nursery,1,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Kindergarten,2,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Preschool,10,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,SPED Undergraduate,191,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,SPED Graduate,192,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,First Year Post Secondary,310,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Second Year Post Secondary,320,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 1 - K to 12 Program,410,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 2 - K to 12 Program,420,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 3 - K to 12 Program,430,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 4 - K to 12 Program,440,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 5 - K to 12 Program,450,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 6 - K to 12 Program,460,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 7 - K to 12 Program,470,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 8 - K to 12 Program,480,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 9 - K to 12 Program,490,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 10 - K to 12 Program,500,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 11 - K to 12 Program,510,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Grade 12 - K to 12 Program,520,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,First Year College,710,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Second Year College,720,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Third Year College,730,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Fourth Year College,740,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Fifth Year College,750,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Sixth Year College,760,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Master's Degree Undergraduate - Post Baccalaureate,910,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Master's Degree Graduate - Post Baccalaureate,920,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Doctorate Degree Undergraduate - Post Baccalaureate,930,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Doctorate Degree Graduate - Post Baccalaureate,940,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Basic Programs,601,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Literacy and Numeracy Programs,608,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Personal Development Programs,609,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Teacher Training and Education Sciences Programs,614,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Arts Programs,621,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Humanities Programs,622,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Social and Behavioral Science Programs,631,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Journalism and Information Programs,632,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Business and Administration Programs,634,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Life Sciences Programs,642,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Physical Sciences Programs,644,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Computing/Information Technology Programs,648,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Engineering and Engineering trades Programs,652,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Manufacturing and Processing Programs,654,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Architecture and Building Programs,658,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,"Post Secondary Courses Non-Tertiary Education - Agriculture, Forestry, and Fishery Programs",662,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Veterinary Programs,664,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Health Programs,672,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Social Services Programs,676,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Personal Services Programs,681,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Transport Services Programs,684,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Environmental Protection Programs,685,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Post Secondary Courses Non-Tertiary Education - Security Services Programs,686,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,"Post Secondary Courses Non-Tertiary Education - Other Programs in Education at the Third Level, First Stage, of the Type that Leads to an Award Not Equivalent to a First University or Baccalaureate Degree",689,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Basic Programs,801,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Teacher Training and Education Sciences Programs,814,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Arts Programs,821,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Humanities Programs,822,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Social and Behavioral Science Programs,831,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Journalism and Information Programs,832,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Business and Administration Programs,834,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Law Programs,838,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Life Sciences Programs,842,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Physical Sciences Programs,844,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Mathematics and Statistics Programs,846,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Computing/Information Technology Programs,848,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Engineering and Engineering Trades Programs,852,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Manufacturing and Processing Programs,854,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Architecture and Building Programs,858,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,"Academic Degrees First Stage of Tertiary/Baccalaureate Education - Agriculture, Forestry, and Fishery Programs",862,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Veterinary Programs,864,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Health Programs,872,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Social Services Programs,876,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Personal Services Programs,881,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Transport Services Programs,884,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Environmental Protection Programs,885,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,Academic Degrees First Stage of Tertiary/Baccalaureate Education - Security Services Programs,886,0,0
PUFC07_GRADE_VS1,C07-Highest Grade Completed,"Academic Degrees First Stage of Tertiary/Baccalaureate Education - Other Programs of Education at the Third Level, First Stage, of the Type that Leads to a Baccalaureate or First University/Professional Degree",889,0,0
PUFC07_GRADE_VS2,No Grade Completed,No Grade Completed,0,0,0
PUFC07_GRADE_VS2,No Grade Completed,0,1,2.0,0
PUFC07_GRADE_VS2,No Grade Completed,0,10,0,0
PUFC07_GRADE_VS3,Elementary,Undergraduate,410,450.0,0
PUFC07_GRADE_VS3,Elementary,0,191,0,0
PUFC07_GRADE_VS3,Elementary,Graduate,460,0,0
PUFC07_GRADE_VS3,Elementary,0,192,0,0
PUFC07_GRADE_VS4,Junior High School,Undergraduate,470,0,0
PUFC07_GRADE_VS4,Junior High School,0,480,0,0
PUFC07_GRADE_VS4,Junior High School,0,490,0,0
PUFC07_GRADE_VS4,Junior High School,Graduate,500,0,0
PUFC07_GRADE_VS5,Senior High School,Undergraduate,510,0,0
PUFC07_GRADE_VS5,Senior High School,Graduate,520,0,0
PUFC07_GRADE_VS6,Post Secondary,Undergraduate,310,320.0,0
PUFC07_GRADE_VS6,Post Secondary,Graduate,601,689.0,0
PUFC07_GRADE_VS7,College,Undergraduate,710,760.0,0
PUFC07_GRADE_VS7,College,Graduate,801,889.0,0
PUFC07_GRADE_VS7,College,0,910,0,0
PUFC07_GRADE_VS7,College,0,920,0,0
PUFC07_GRADE_VS7,College,0,930,0,0
PUFC07_GRADE_VS7,College,0,940,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,No grade completed,0,10.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Elementary,110,180.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,410,460.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,191,192.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Elementary Undergraduate,110,160.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,410,450.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,191,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Elementary Graduate,170,180.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,460,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,192,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Junior High School,210,250.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,470,500.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Junior High Undergraduate,210,240.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,470,490.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Junior High Completed,250,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,500,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Senior High School,510,520.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Senior High Undergraduate,510,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Senior High Graduate,520,0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Post Secondary,310,320.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,0,601,689.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Post Secondary Undergraduate,310,320.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,Post Secondary Graduate,601,689.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,College,710,940.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,College Undergraduate,710,760.0,0
PUFC07_GRADE_VS8,Highest Grade Completed,College Graduate,801,940.0,0
PUFC08_CURSCH_VS1,C08-Currently Attending School,yes,1,0,0
PUFC08_CURSCH_VS1,C08-Currently Attending School,no,2,0,0
PUFC08_CURSCH_VS1,C08-Currently Attending School,not 5:24 yrs old,0,0,Not Applicable
PUFC09_GRADTECH_VS1,C09-Graduate of technical/vocational course,yes,1,0,0
PUFC09_GRADTECH_VS1,C09-Graduate of technical/vocational course,no,2,0,0
